CustomerID,Age,Job,MaritalStatus,Education,AnnualIncome,TransactionHistory,PaymentPatterns,ServiceUsageFrequency,ServiceUsageDuration,MostUsedFeatures,SupportInteractions,FeedbackScore,Tenure,Churn
1,64,"Investment banker, corporate",Single,PhD,79846,14,2,10,29,B,1,2,4,0
2,31,Ophthalmologist,Married,Master,43022,1,4,4,17,A,1,5,10,0
3,36,Corporate investment banker,Single,Bachelor,50312,14,2,6,40,C,4,2,8,1
4,20,"Engineer, civil (consulting)",Single,PhD,70456,2,3,8,37,A,5,2,6,0
5,22,Meteorologist,Single,PhD,91635,16,4,3,49,A,2,1,7,0
6,58,"Journalist, newspaper",Single,PhD,92117,17,1,5,13,B,3,4,8,0
7,63,"Secretary, company",Single,High School,116424,18,1,8,43,A,1,2,9,0
8,29,Lawyer,Married,High School,55445,8,2,8,6,B,4,1,1,0
9,51,Brewing technologist,Married,Bachelor,95420,11,1,10,33,B,1,2,10,1
10,50,Clinical research associate,Single,Bachelor,46751,12,2,7,11,C,2,2,4,0
11,52,Chartered loss adjuster,Single,Master,30637,2,4,6,9,B,2,5,8,0
12,58,"Administrator, arts",Single,Bachelor,61177,20,3,1,38,C,2,1,5,0
13,41,General practice doctor,Single,High School,38317,16,4,3,46,B,4,2,6,0
14,30,Manufacturing systems engineer,Single,PhD,38582,11,2,1,36,B,5,5,1,0
15,48,"Production assistant, television",Married,Bachelor,64886,11,2,3,24,B,5,1,9,0
16,38,Orthoptist,Single,PhD,105834,19,3,4,21,A,4,2,7,0
17,45,"Scientist, biomedical",Single,Bachelor,110638,6,2,6,16,A,2,4,3,1
18,30,Minerals surveyor,Married,Bachelor,98914,11,2,9,21,C,1,4,5,0
19,64,Print production planner,Single,PhD,113034,18,4,2,5,B,4,5,8,1
20,54,Medical sales representative,Married,Bachelor,113441,10,3,5,9,B,4,3,2,1
21,52,Health visitor,Married,Master,47703,16,3,5,28,B,4,3,3,0
22,36,Camera operator,Single,Master,60077,4,2,6,43,C,3,2,6,0
23,45,"Surveyor, insurance",Married,PhD,93151,17,1,5,21,A,3,2,1,1
24,20,Historic buildings inspector/conservation officer,Single,Bachelor,62472,1,4,8,40,B,5,1,5,1
25,40,Dance movement psychotherapist,Married,High School,31918,14,1,1,34,B,3,3,5,1
26,55,"Scientist, research (medical)",Single,Bachelor,103441,11,2,7,34,A,1,2,4,0
27,39,Textile designer,Single,High School,60287,19,4,3,13,A,5,4,9,0
28,65,Theatre manager,Single,PhD,114209,12,2,2,39,C,4,4,6,1
29,62,Airline pilot,Single,PhD,86188,11,1,4,13,A,5,3,3,0
30,53,Insurance underwriter,Married,PhD,109251,19,2,6,17,C,5,1,7,0
31,50,Environmental education officer,Married,PhD,81991,19,2,4,20,C,5,1,9,1
32,54,"Programmer, systems",Married,High School,59260,1,3,9,38,B,5,1,6,0
33,53,Investment analyst,Single,PhD,44517,14,2,1,21,C,3,3,9,1
34,53,"Psychotherapist, dance movement",Single,High School,79440,2,4,5,45,A,2,2,10,1
35,58,Outdoor activities/education manager,Single,High School,111012,10,3,5,23,C,5,5,6,1
36,34,Ecologist,Married,Master,94403,20,3,3,24,A,4,5,5,0
